timestamp,session_id,condition,event,data
2026-04-14T17:15:22.309758,6ebd0393,D,recommendations_fetched,"{""user_idx"": 4775, ""removed_count"": 0}"
2026-04-14T17:15:31.223216,6ebd0393,D,explanation_viewed,"{""article_id"": ""N40498""}"
2026-04-14T17:15:33.689945,6ebd0393,D,explanation_viewed,"{""article_id"": ""N10890""}"
2026-04-14T17:15:35.743774,6ebd0393,D,explanation_viewed,"{""article_id"": ""N12781""}"
2026-04-14T17:15:36.218751,6ebd0393,D,explanation_viewed,"{""article_id"": ""N12781""}"
2026-04-14T17:15:40.002810,6ebd0393,D,article_click,"{""article_id"": ""N10890"", ""rank"": 3}"
2026-04-14T17:15:43.069938,6ebd0393,D,article_click,"{""article_id"": ""N10890"", ""rank"": 3}"
2026-04-14T17:45:47.299239,6ebd0393,D,explanation_viewed,"{""article_id"": ""N40498""}"
2026-04-14T17:45:56.619917,6ebd0393,D,explanation_viewed,"{""article_id"": ""N15857""}"
2026-04-14T17:46:07.305862,6ebd0393,D,history_remove,"{""article_id"": ""N43446""}"
2026-04-14T17:46:11.443890,6ebd0393,D,recommendations_fetched,"{""user_idx"": 4775, ""removed_count"": 1}"
2026-04-14T17:55:21.194987,07da06c0,A,session_start,"{""user_idx"": 7632}"
2026-04-14T17:55:52.336007,68a22d82,B,session_start,"{""user_idx"": 5204}"
2026-04-14T17:55:52.654265,68a22d82,B,recommendations_fetched,"{""user_idx"": 5204, ""removed_count"": 0}"
2026-04-14T17:55:54.435689,68a22d82,B,explanation_viewed,"{""article_id"": ""N24578""}"
2026-04-14T17:55:58.478554,68a22d82,B,explanation_viewed,"{""article_id"": ""N48304""}"
2026-04-14T17:56:00.443817,68a22d82,B,explanation_viewed,"{""article_id"": ""N17589""}"
2026-04-14T17:56:02.282675,68a22d82,B,explanation_viewed,"{""article_id"": ""N54300""}"
2026-04-14T17:56:30.769119,523b55df,C,session_start,"{""user_idx"": 660}"
2026-04-14T17:56:33.069914,523b55df,C,article_click,"{""article_id"": ""N42619"", ""rank"": 1}"
2026-04-14T17:56:36.264065,523b55df,C,article_click,"{""article_id"": ""N42619"", ""rank"": 1}"
2026-04-14T17:56:37.531864,523b55df,C,article_click,"{""article_id"": ""N44980"", ""rank"": 2}"
2026-04-14T17:56:39.615954,523b55df,C,article_click,"{""article_id"": ""N27464"", ""rank"": 4}"
2026-04-14T18:06:31.108250,7c1196ba,A,session_start,"{""user_idx"": 7632}"
2026-04-14T18:12:27.460933,8c025f96,A,session_start,"{""user_idx"": 5204}"
2026-04-14T18:17:49.611655,38bcee9e,A,session_start,"{""user_idx"": 660}"
2026-04-14T18:18:25.361184,511c02b7,A,session_start,"{""user_idx"": 49}"
2026-04-14T18:20:03.719531,236709cc,A,session_start,"{""user_idx"": 2017}"
2026-04-14T18:21:03.688677,80889dae,A,session_start,"{""user_idx"": 1893}"
2026-04-14T18:21:26.045832,cc496d53,A,session_start,"{""user_idx"": 8391}"
2026-04-14T18:21:50.854238,b92c5305,A,session_start,"{""user_idx"": 7508}"
2026-04-14T18:21:56.242487,b92c5305,A,article_click,"{""article_id"": ""N3816"", ""rank"": 8}"
2026-04-14T18:25:11.605623,c878e164,A,session_start,"{""user_idx"": 4356}"
2026-04-14T18:25:34.622899,aba9fc00,A,session_start,"{""user_idx"": 880}"
2026-04-14T18:26:01.417562,bc510ca8,A,session_start,"{""user_idx"": 4775}"
2026-04-14T18:28:25.561873,c60f7898,A,session_start,"{""user_idx"": 283}"
2026-04-14T18:29:03.640375,f3e84b8e,A,session_start,"{""user_idx"": 8262}"
2026-04-14T18:29:35.765644,f7ea1888,A,session_start,"{""user_idx"": 5671}"
2026-04-14T18:29:39.677100,fdb1115a,A,session_start,"{""user_idx"": 8439}"
2026-04-14T18:30:14.547065,fdb1115a,A,article_click,"{""article_id"": ""N1183"", ""rank"": 5}"
2026-04-14T18:30:18.278190,fdb1115a,A,article_click,"{""article_id"": ""N1183"", ""rank"": 5}"
2026-04-14T18:30:19.561953,fdb1115a,A,article_click,"{""article_id"": ""N6154"", ""rank"": 4}"
2026-04-14T18:30:27.985336,fdb1115a,A,article_click,"{""article_id"": ""N6154"", ""rank"": 4}"
2026-04-14T18:30:29.678772,fdb1115a,A,article_click,"{""article_id"": ""N17809"", ""rank"": 2}"
2026-04-14T18:30:32.511534,fdb1115a,A,article_click,"{""article_id"": ""N31213"", ""rank"": 1}"
2026-04-14T18:40:50.504631,e45401c7,A,session_start,"{""user_idx"": 8861}"
2026-04-14T18:41:17.789950,bf63019f,A,session_start,"{""user_idx"": 269}"
2026-04-14T18:41:19.490375,9bbdea00,A,session_start,"{""user_idx"": 6268}"
2026-04-14T18:41:19.930675,d44a2b58,D,session_start,"{""user_idx"": 1041}"
2026-04-14T18:41:20.352298,d44a2b58,D,recommendations_fetched,"{""user_idx"": 1041, ""removed_count"": 0}"
2026-04-14T18:43:00.989885,056eae05,A,session_start,"{""user_idx"": 7632}"
2026-04-14T18:43:02.879117,76d7a0a5,A,session_start,"{""user_idx"": 5204}"
2026-04-14T18:43:04.196148,96a361fb,A,session_start,"{""user_idx"": 660}"
2026-04-14T18:43:05.368300,6a5716bc,A,session_start,"{""user_idx"": 49}"
2026-04-14T18:43:06.345748,918ae2d7,A,session_start,"{""user_idx"": 2017}"
2026-04-14T18:43:08.079253,559a9c5e,A,session_start,"{""user_idx"": 1893}"
2026-04-14T18:43:38.250509,38460aab,A,session_start,"{""user_idx"": 8391}"
2026-04-14T18:43:39.339634,bba50753,D,session_start,"{""user_idx"": 7508}"
2026-04-14T18:43:39.739647,bba50753,D,recommendations_fetched,"{""user_idx"": 7508, ""removed_count"": 0}"
2026-04-14T18:43:59.161168,bba50753,D,explanation_viewed,"{""article_id"": ""N24138""}"
2026-04-14T18:44:00.291258,bba50753,D,explanation_viewed,"{""article_id"": ""N14817""}"
2026-04-14T18:44:01.694092,bba50753,D,explanation_viewed,"{""article_id"": ""N19316""}"
2026-04-14T18:44:02.512128,bba50753,D,explanation_viewed,"{""article_id"": ""N15218""}"
2026-04-14T18:44:03.658408,bba50753,D,explanation_viewed,"{""article_id"": ""N9521""}"
2026-04-14T18:44:04.500509,bba50753,D,explanation_viewed,"{""article_id"": ""N20681""}"
2026-04-14T18:44:05.827353,bba50753,D,explanation_viewed,"{""article_id"": ""N2721""}"
2026-04-14T18:44:06.670574,bba50753,D,explanation_viewed,"{""article_id"": ""N47167""}"
2026-04-14T18:44:08.657663,bba50753,D,explanation_viewed,"{""article_id"": ""N9641""}"
2026-04-14T18:44:10.893792,bba50753,D,explanation_viewed,"{""article_id"": ""N31554""}"
2026-04-14T18:44:12.907012,bba50753,D,explanation_viewed,"{""article_id"": ""N33503""}"
2026-04-14T18:44:14.243211,bba50753,D,explanation_viewed,"{""article_id"": ""N9884""}"
2026-04-14T18:44:16.215894,bba50753,D,history_remove,"{""article_id"": ""N19131""}"
2026-04-14T18:44:18.610149,bba50753,D,recommendations_fetched,"{""user_idx"": 7508, ""removed_count"": 1}"
2026-04-14T18:44:20.643697,bba50753,D,history_remove,"{""article_id"": ""N10530""}"
2026-04-14T18:44:22.123462,bba50753,D,recommendations_fetched,"{""user_idx"": 7508, ""removed_count"": 2}"
2026-04-14T18:44:23.229448,bba50753,D,history_remove,"{""article_id"": ""N14607""}"
2026-04-14T18:44:24.279173,bba50753,D,recommendations_fetched,"{""user_idx"": 7508, ""removed_count"": 3}"
2026-04-14T18:44:27.461132,bba50753,D,history_restore_all,{}
2026-04-14T18:44:27.731564,bba50753,D,recommendations_fetched,"{""user_idx"": 7508, ""removed_count"": 0}"
2026-04-14T18:44:29.552521,bba50753,D,article_click,"{""article_id"": ""N33503"", ""rank"": 1}"
2026-04-14T18:44:31.944382,bba50753,D,article_click,"{""article_id"": ""N9884"", ""rank"": 2}"
2026-04-14T18:44:34.423823,bba50753,D,article_click,"{""article_id"": ""N61363"", ""rank"": 3}"
2026-04-14T18:44:35.874021,bba50753,D,article_click,"{""article_id"": ""N52508"", ""rank"": 4}"
2026-04-14T18:44:40.644235,bba50753,D,article_click,"{""article_id"": ""N3816"", ""rank"": 1}"
2026-04-14T18:44:41.759870,bba50753,D,article_click,"{""article_id"": ""N56669"", ""rank"": 2}"
2026-04-14T18:44:43.370916,bba50753,D,article_click,"{""article_id"": ""N2721"", ""rank"": 3}"
2026-04-14T18:44:44.143122,bba50753,D,article_click,"{""article_id"": ""N19316"", ""rank"": 4}"
2026-04-14T18:44:46.376649,bba50753,D,article_click,"{""article_id"": ""N330"", ""rank"": 5}"
2026-04-14T18:44:53.042337,bba50753,D,article_click,"{""article_id"": ""N33503"", ""rank"": 1}"
2026-04-14T18:44:54.843749,bba50753,D,history_remove,"{""article_id"": ""N14607""}"
2026-04-14T18:44:57.575475,bba50753,D,recommendations_fetched,"{""user_idx"": 7508, ""removed_count"": 1}"
2026-04-14T18:45:00.895814,bba50753,D,history_remove,"{""article_id"": ""N52508""}"
2026-04-14T18:45:01.907744,bba50753,D,history_remove,"{""article_id"": ""N61363""}"
2026-04-14T18:45:03.095013,bba50753,D,history_remove,"{""article_id"": ""N9884""}"
2026-04-14T18:45:03.622125,bba50753,D,history_remove,"{""article_id"": ""N33503""}"
2026-04-14T18:45:05.266037,bba50753,D,history_remove,"{""article_id"": ""N10530""}"
2026-04-14T18:45:10.201969,bba50753,D,history_remove,"{""article_id"": ""N15220""}"
2026-04-14T18:45:12.628791,bba50753,D,history_remove,"{""article_id"": ""N37159""}"
2026-04-14T18:45:14.055520,bba50753,D,history_remove,"{""article_id"": ""N3483""}"
2026-04-14T18:45:16.305401,bba50753,D,recommendations_fetched,"{""user_idx"": 7508, ""removed_count"": 9}"
2026-04-14T18:45:19.091043,bba50753,D,explanation_viewed,"{""article_id"": ""N30444""}"
2026-04-14T18:45:20.475264,bba50753,D,explanation_viewed,"{""article_id"": ""N33503""}"
2026-04-14T18:45:21.766810,bba50753,D,explanation_viewed,"{""article_id"": ""N2588""}"
2026-04-14T18:45:23.704627,bba50753,D,explanation_viewed,"{""article_id"": ""N19316""}"
2026-04-14T18:45:26.674855,bba50753,D,explanation_viewed,"{""article_id"": ""N28433""}"
2026-04-14T18:45:28.983757,bba50753,D,explanation_viewed,"{""article_id"": ""N9521""}"
2026-04-14T18:45:30.466362,bba50753,D,explanation_viewed,"{""article_id"": ""N36556""}"
2026-04-14T18:45:31.905898,bba50753,D,explanation_viewed,"{""article_id"": ""N31900""}"
2026-04-14T18:45:34.482839,bba50753,D,explanation_viewed,"{""article_id"": ""N62879""}"
2026-04-14T18:45:35.603780,bba50753,D,explanation_viewed,"{""article_id"": ""N39060""}"
2026-04-14T18:45:37.039304,bba50753,D,explanation_viewed,"{""article_id"": ""N9641""}"
2026-04-14T18:45:37.824737,bba50753,D,explanation_viewed,"{""article_id"": ""N61535""}"
2026-04-14T18:45:41.547043,bba50753,D,history_restore_all,{}
2026-04-14T18:45:41.831112,bba50753,D,recommendations_fetched,"{""user_idx"": 7508, ""removed_count"": 0}"
2026-04-14T18:45:46.054517,ae2378aa,D,session_start,"{""user_idx"": 4356}"
2026-04-14T18:45:46.217982,ae2378aa,D,recommendations_fetched,"{""user_idx"": 4356, ""removed_count"": 0}"
2026-04-14T18:45:48.772573,ae2378aa,D,explanation_viewed,"{""article_id"": ""N62306""}"
2026-04-14T18:45:56.393334,ae2378aa,D,history_remove,"{""article_id"": ""N44251""}"
2026-04-14T18:45:58.064521,ae2378aa,D,recommendations_fetched,"{""user_idx"": 4356, ""removed_count"": 1}"
2026-04-14T18:46:02.880308,ae2378aa,D,explanation_viewed,"{""article_id"": ""N9041""}"
2026-04-14T18:46:03.459276,ae2378aa,D,explanation_viewed,"{""article_id"": ""N9041""}"
2026-04-14T18:46:04.537684,ae2378aa,D,explanation_viewed,"{""article_id"": ""N46770""}"
2026-04-14T18:46:05.029571,ae2378aa,D,explanation_viewed,"{""article_id"": ""N46770""}"
2026-04-14T18:46:07.580968,ae2378aa,D,explanation_viewed,"{""article_id"": ""N63771""}"
2026-04-14T18:46:25.964209,ae2378aa,D,history_remove,"{""article_id"": ""N3880""}"
2026-04-14T18:46:28.803344,ae2378aa,D,recommendations_fetched,"{""user_idx"": 4356, ""removed_count"": 2}"
2026-04-14T18:46:31.269059,ae2378aa,D,explanation_viewed,"{""article_id"": ""N11386""}"
2026-04-14T18:46:32.792194,ae2378aa,D,explanation_viewed,"{""article_id"": ""N27954""}"
2026-04-14T18:46:34.804935,ae2378aa,D,explanation_viewed,"{""article_id"": ""N9041""}"
2026-04-14T18:46:51.073019,ae2378aa,D,article_click,"{""article_id"": ""N62306"", ""rank"": 9}"
2026-04-14T18:46:52.829986,ae2378aa,D,explanation_viewed,"{""article_id"": ""N62306""}"
2026-04-14T18:49:43.592747,0a43ce46,D,session_start,"{""user_idx"": 7632}"
2026-04-14T18:49:43.874509,0a43ce46,D,recommendations_fetched,"{""user_idx"": 7632, ""removed_count"": 0}"
2026-04-14T18:49:45.730845,0a43ce46,D,explanation_viewed,"{""article_id"": ""N34441""}"
2026-04-14T18:49:47.029684,0a43ce46,D,explanation_viewed,"{""article_id"": ""N40874""}"
2026-04-14T18:49:48.079471,0a43ce46,D,explanation_viewed,"{""article_id"": ""N4755""}"
2026-04-14T18:49:49.063635,0a43ce46,D,explanation_viewed,"{""article_id"": ""N48729""}"
2026-04-14T18:49:50.846018,0a43ce46,D,explanation_viewed,"{""article_id"": ""N14146""}"
2026-04-14T18:49:55.748126,0a43ce46,D,explanation_viewed,"{""article_id"": ""N8502""}"
2026-04-14T18:53:25.757694,5904fa28,D,session_start,"{""user_idx"": 7632}"
2026-04-14T18:53:26.177292,5904fa28,D,recommendations_fetched,"{""user_idx"": 7632, ""removed_count"": 0}"
2026-04-14T18:53:28.321694,5904fa28,D,explanation_viewed,"{""article_id"": ""N34441""}"
2026-04-14T18:53:29.846106,5904fa28,D,explanation_viewed,"{""article_id"": ""N40874""}"
2026-04-14T18:53:31.125944,5904fa28,D,explanation_viewed,"{""article_id"": ""N4755""}"
2026-04-14T18:53:35.664210,5904fa28,D,explanation_viewed,"{""article_id"": ""N48729""}"
2026-04-14T18:53:38.251667,5904fa28,D,explanation_viewed,"{""article_id"": ""N14146""}"
2026-04-14T18:53:39.643170,5904fa28,D,explanation_viewed,"{""article_id"": ""N8502""}"
2026-04-14T18:53:42.713373,f97a3607,D,session_start,"{""user_idx"": 5204}"
2026-04-14T18:53:43.072975,f97a3607,D,recommendations_fetched,"{""user_idx"": 5204, ""removed_count"": 0}"
2026-04-14T18:53:45.210253,f97a3607,D,explanation_viewed,"{""article_id"": ""N54300""}"
2026-04-14T18:53:46.576334,f97a3607,D,explanation_viewed,"{""article_id"": ""N54300""}"
2026-04-14T18:53:47.322659,f97a3607,D,explanation_viewed,"{""article_id"": ""N24578""}"
2026-04-14T18:53:48.676151,f97a3607,D,explanation_viewed,"{""article_id"": ""N17589""}"
2026-04-14T18:53:50.268302,f97a3607,D,explanation_viewed,"{""article_id"": ""N48304""}"
2026-04-14T18:53:52.188576,f97a3607,D,explanation_viewed,"{""article_id"": ""N7315""}"
2026-04-14T18:53:53.390438,f97a3607,D,explanation_viewed,"{""article_id"": ""N52536""}"
2026-04-14T18:54:01.228824,f97a3607,D,explanation_viewed,"{""article_id"": ""N43195""}"
2026-04-14T18:54:02.686372,f97a3607,D,explanation_viewed,"{""article_id"": ""N37915""}"
2026-04-14T18:54:04.124406,85ce184d,D,session_start,"{""user_idx"": 660}"
2026-04-14T18:54:04.459203,85ce184d,D,recommendations_fetched,"{""user_idx"": 660, ""removed_count"": 0}"
2026-04-14T18:56:41.589642,34f2036c,A,session_start,"{""user_idx"": 49}"
2026-04-14T18:56:41.759644,4a0d9666,D,session_start,"{""user_idx"": 2017}"
2026-04-14T18:56:41.989285,4a0d9666,D,recommendations_fetched,"{""user_idx"": 2017, ""removed_count"": 0}"
2026-04-14T18:56:50.970837,4a0d9666,D,explanation_viewed,"{""article_id"": ""N30431""}"
2026-04-14T18:56:52.906476,4a0d9666,D,explanation_viewed,"{""article_id"": ""N45708""}"
2026-04-14T18:57:15.235555,4a0d9666,D,history_remove,"{""article_id"": ""N9791""}"
2026-04-14T18:57:18.370705,4a0d9666,D,recommendations_fetched,"{""user_idx"": 2017, ""removed_count"": 1}"
2026-04-14T18:57:30.934573,4c9468fc,A,session_start,"{""user_idx"": 1893}"
2026-04-14T18:57:40.245301,1591422b,A,session_start,"{""user_idx"": 8391}"
2026-04-14T18:57:40.929690,e7dfeefc,B,session_start,"{""user_idx"": 7508}"
2026-04-14T18:57:41.285648,e7dfeefc,B,recommendations_fetched,"{""user_idx"": 7508, ""removed_count"": 0}"
2026-04-14T18:57:43.116221,e7dfeefc,B,explanation_viewed,"{""article_id"": ""N33503""}"
2026-04-14T18:57:44.311209,e7dfeefc,B,explanation_viewed,"{""article_id"": ""N9884""}"
2026-04-14T18:57:50.291690,cc1fb9e5,A,session_start,"{""user_idx"": 4356}"
2026-04-14T18:57:50.894343,be5ba880,C,session_start,"{""user_idx"": 880}"
2026-04-14T18:57:53.201533,be5ba880,C,history_remove,"{""article_id"": ""N27341""}"
2026-04-14T18:57:53.946174,be5ba880,C,history_remove,"{""article_id"": ""N46994""}"
2026-04-14T18:57:54.919931,be5ba880,C,recommendations_fetched,"{""user_idx"": 880, ""removed_count"": 2}"
2026-04-14T18:57:56.280587,be5ba880,C,history_remove,"{""article_id"": ""N55526""}"
2026-04-14T18:57:57.103963,be5ba880,C,recommendations_fetched,"{""user_idx"": 880, ""removed_count"": 3}"
